Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DO
    ENSURE
    MODULE
    NEWLINE
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 43
    REGEXP          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 51
    INSTANCE_VARIABLE shift and go to state 52
    CLASS_VARIABLE  shift and go to state 53
    GLOBAL_VARIABLE shift and go to state 54
    CONSTANT        shift and go to state 55
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63

    hash_pairs                     shift and go to state 114
    hash_pair                      shift and go to state 116
    expression                     shift and go to state 117
    condition                      shift and go to state 50
    array_access                   shift and go to state 56
    function_call                  shift and go to state 57

state 61

    (93) expression -> LBRACKET . array_elements RBRACKET
    (94) expression -> LBRACKET . RBRACKET
    (95) array_elements -> . array_elements COMMA expression
    (96) array_elements -> . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . condition
    (25) expression -> . IDENTIFIER
    (26) expression -> . INSTANCE_VARIABLE
    (27) expression -> . CLASS_VARIABLE
    (28) expression -> . GLOBAL_VARIABLE
    (29) expression -> . CONSTANT
    (30) expression -> . array_access
    (31) expression -> . expression RANGE_EXCLUSIVE expression
    (32) expression -> . expression RANGE_INCLUSIVE expression
    (33) expression -> . IDENTIFIER DOT IDENTIFIER
    (34) expression -> . IDENTIFIER DOT function_call
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (93) expression -> . LBRACKET array_elements RBRACKET
    (94) expression -> . LBRACKET RBRACKET
    (106) expression -> . function_call
    (78) condition -> . expression EQUAL expression
    (79) condition -> . expression NOT_EQUAL expression
    (80) condition -> . expression GREATER expression
    (81) condition -> . expression LESS expression
    (82) condition -> . expression GREATER_EQUAL expression
    (83) condition -> . expression LESS_EQUAL expression
    (84) condition -> . expression SPACESHIP expression
    (85) condition -> . expression CASE_EQUAL expression
    (86) condition -> . condition LOGICAL_AND condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition LOGICAL_OR condition
    (89) condition -> . condition OR condition
    (90) condition -> . LOGICAL_NOT condition
    (91) condition -> . NOT condition
    (92) condition -> . expression
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (107) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (108) function_call -> . IDENTIFIER LPAREN RPAREN
    (109) function_call -> . IDENTIFIER arguments

    RBRACKET        shift and go to state 121
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 44
    SYMBOL          shift and go to state 45
    REGEXP          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 51
    INSTANCE_VARIABLE shift and go to state 52
    CLASS_VARIABLE  shift and go to state 53
    GLOBAL_VARIABLE shift and go to state 54
    CONSTANT        shift and go to state 55
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63

    array_elements                 shift and go to state 120
    expression                     shift and go to state 122
    condition                      shift and go to state 50
    array_access                   shift and go to state 56
    function_call                  shift and go to state 57

state 62

    (90) condition -> LOGICAL_NOT . condition
    (78) condition -> . expression EQUAL expression
    (79) condition -> . expression NOT_EQUAL expression
    (80) condition -> . expression GREATER expression
    (81) condition -> . expression LESS expression
    (82) condition -> . expression GREATER_EQUAL expression
    (83) condition -> . expression LESS_EQUAL expression
    (84) condition -> . expression SPACESHIP expression
    (85) condition -> . expression CASE_EQUAL expression
    (86) condition -> . condition LOGICAL_AND condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition LOGICAL_OR condition
    (89) condition -> . condition OR condition
    (90) condition -> . LOGICAL_NOT condition
    (91) condition -> . NOT condition
    (92) condition -> . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . condition
    (25) expression -> . IDENTIFIER
    (26) expression -> . INSTANCE_VARIABLE
    (27) expression -> . CLASS_VARIABLE
    (28) expression -> . GLOBAL_VARIABLE
    (29) expression -> . CONSTANT
    (30) expression -> . array_access
    (31) expression -> . expression RANGE_EXCLUSIVE expression
    (32) expression -> . expression RANGE_INCLUSIVE expression
    (33) expression -> . IDENTIFIER DOT IDENTIFIER
    (34) expression -> . IDENTIFIER DOT function_call
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (93) expression -> . LBRACKET array_elements RBRACKET
    (94) expression -> . LBRACKET RBRACKET
    (106) expression -> . function_call
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (107) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (108) function_call -> . IDENTIFIER LPAREN RPAREN
    (109) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 44
    SYMBOL          shift and go to state 45
    REGEXP          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 51
    INSTANCE_VARIABLE shift and go to state 52
    CLASS_VARIABLE  shift and go to state 53
    GLOBAL_VARIABLE shift and go to state 54
    CONSTANT        shift and go to state 55
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 61

    condition                      shift and go to state 123
    expression                     shift and go to state 67
    array_access                   shift and go to state 56
    function_call                  shift and go to state 57

state 63

    (91) condition -> NOT . condition
    (78) condition -> . expression EQUAL expression
    (79) condition -> . expression NOT_EQUAL expression
    (80) condition -> . expression GREATER expression
    (81) condition -> . expression LESS expression
    (82) condition -> . expression GREATER_EQUAL expression
    (83) condition -> . expression LESS_EQUAL expression
    (84) condition -> . expression SPACESHIP expression
    (85) condition -> . expression CASE_EQUAL expression
    (86) condition -> . condition LOGICAL_AND condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition LOGICAL_OR condition
    (89) condition -> . condition OR condition
    (90) condition -> . LOGICAL_NOT condition
    (91) condition -> . NOT condition
    (92) condition -> . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . condition
    (25) expression -> . IDENTIFIER
    (26) expression -> . INSTANCE_VARIABLE
    (27) expression -> . CLASS_VARIABLE
    (28) expression -> . GLOBAL_VARIABLE
    (29) expression -> . CONSTANT
    (30) expression -> . array_access
    (31) expression -> . expression RANGE_EXCLUSIVE expression
    (32) expression -> . expression RANGE_INCLUSIVE expression
    (33) expression -> . IDENTIFIER DOT IDENTIFIER
    (34) expression -> . IDENTIFIER DOT function_call
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (93) expression -> . LBRACKET array_elements RBRACKET
    (94) expression -> . LBRACKET RBRACKET
    (106) expression -> . function_call
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (107) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (108) function_call -> . IDENTIFIER LPAREN RPAREN
    (109) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 44
    SYMBOL          shift and go to state 45
    REGEXP          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 51
    INSTANCE_VARIABLE shift and go to state 52
    CLASS_VARIABLE  shift and go to state 53
    GLOBAL_VARIABLE shift and go to state 54
    CONSTANT        shift and go to state 55
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 61

    condition                      shift and go to state 124
    expression                     shift and go to state 67
    array_access                   shift and go to state 56
    function_call                  shift and go to state 57

state 64

    (97) control_statement -> FOR for_setup . statements exit_scope END
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    statements                     shift and go to state 125
    empty                          shift and go to state 3

state 65

    (98) for_setup -> IDENTIFIER . IN expression enter_loop_scope

    IN              shift and go to state 126


state 66

    (99) control_statement -> IF condition . enter_scope statements exit_scope END
    (100) control_statement -> IF condition . enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (101) control_statement -> IF condition . enter_scope statements elsif_clauses exit_scope END
    (102) control_statement -> IF condition . enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (86) condition -> condition . LOGICAL_AND condition
    (87) condition -> condition . AND condition
    (88) condition -> condition . LOGICAL_OR condition
    (89) condition -> condition . OR condition
    (24) expression -> condition .
    (2) enter_scope -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for ELSIF resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for NEXT resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for PUTS resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for IF resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for DEF resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CLASS resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for END resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 1 (empty -> .)
    LOGICAL_AND     shift and go to state 103
    AND             shift and go to state 104
    LOGICAL_OR      shift and go to state 105
    OR              shift and go to state 106
    EQUAL           reduce using rule 24 (expression -> condition .)
    NOT_EQUAL       reduce using rule 24 (expression -> condition .)
    GREATER         reduce using rule 24 (expression -> condition .)
    LESS            reduce using rule 24 (expression -> condition .)
    GREATER_EQUAL   reduce using rule 24 (expression -> condition .)
    LESS_EQUAL      reduce using rule 24 (expression -> condition .)
    SPACESHIP       reduce using rule 24 (expression -> condition .)
    CASE_EQUAL      reduce using rule 24 (expression -> condition .)
    RANGE_EXCLUSIVE reduce using rule 24 (expression -> condition .)
    RANGE_INCLUSIVE reduce using rule 24 (expression -> condition .)
    PLUS            reduce using rule 24 (expression -> condition .)
    MINUS           reduce using rule 24 (expression -> condition .)
    TIMES           reduce using rule 24 (expression -> condition .)
    DIVIDE          reduce using rule 24 (expression -> condition .)
    MODULE_OP       reduce using rule 24 (expression -> condition .)
    POWER           reduce using rule 24 (expression -> condition .)
    ELSIF           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! LOGICAL_AND     [ reduce using rule 24 (expression -> condition .) ]
  ! AND             [ reduce using rule 24 (expression -> condition .) ]
  ! LOGICAL_OR      [ reduce using rule 24 (expression -> condition .) ]
  ! OR              [ reduce using rule 24 (expression -> condition .) ]
  ! ELSIF           [ reduce using rule 24 (expression -> condition .) ]
  ! SEMICOLON       [ reduce using rule 24 (expression -> condition .) ]
  ! BREAK           [ reduce using rule 24 (expression -> condition .) ]
  ! NEXT            [ reduce using rule 24 (expression -> condition .) ]
  ! IDENTIFIER      [ reduce using rule 24 (expression -> condition .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 24 (expression -> condition .) ]
  ! CLASS_VARIABLE  [ reduce using rule 24 (expression -> condition .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 24 (expression -> condition .) ]
  ! CONSTANT        [ reduce using rule 24 (expression -> condition .) ]
  ! PUTS            [ reduce using rule 24 (expression -> condition .) ]
  ! FOR             [ reduce using rule 24 (expression -> condition .) ]
  ! IF              [ reduce using rule 24 (expression -> condition .) ]
  ! WHILE           [ reduce using rule 24 (expression -> condition .) ]
  ! DEF             [ reduce using rule 24 (expression -> condition .) ]
  ! RETURN          [ reduce using rule 24 (expression -> condition .) ]
  ! CLASS           [ reduce using rule 24 (expression -> condition .) ]
  ! END             [ reduce using rule 24 (expression -> condition .) ]
  ! ELSE            [ reduce using rule 24 (expression -> condition .) ]

    enter_scope                    shift and go to state 127
    empty                          shift and go to state 128

state 67

    (78) condition -> expression . EQUAL expression
    (79) condition -> expression . NOT_EQUAL expression
    (80) condition -> expression . GREATER expression
    (81) condition -> expression . LESS expression
    (82) condition -> expression . GREATER_EQUAL expression
    (83) condition -> expression . LESS_EQUAL expression
    (84) condition -> expression . SPACESHIP expression
    (85) condition -> expression . CASE_EQUAL expression
    (92) condition -> expression .
    (31) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . RANGE_INCLUSIVE expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for SPACESHIP resolved as shift
  ! shift/reduce conflict for CASE_EQUAL resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    EQUAL           shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    LESS            shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    LESS_EQUAL      shift and go to state 100
    SPACESHIP       shift and go to state 101
    CASE_EQUAL      shift and go to state 102
    LOGICAL_AND     reduce using rule 92 (condition -> expression .)
    AND             reduce using rule 92 (condition -> expression .)
    LOGICAL_OR      reduce using rule 92 (condition -> expression .)
    OR              reduce using rule 92 (condition -> expression .)
    ELSIF           reduce using rule 92 (condition -> expression .)
    SEMICOLON       reduce using rule 92 (condition -> expression .)
    BREAK           reduce using rule 92 (condition -> expression .)
    NEXT            reduce using rule 92 (condition -> expression .)
    IDENTIFIER      reduce using rule 92 (condition -> expression .)
    INSTANCE_VARIABLE reduce using rule 92 (condition -> expression .)
    CLASS_VARIABLE  reduce using rule 92 (condition -> expression .)
    GLOBAL_VARIABLE reduce using rule 92 (condition -> expression .)
    CONSTANT        reduce using rule 92 (condition -> expression .)
    PUTS            reduce using rule 92 (condition -> expression .)
    FOR             reduce using rule 92 (condition -> expression .)
    IF              reduce using rule 92 (condition -> expression .)
    WHILE           reduce using rule 92 (condition -> expression .)
    DEF             reduce using rule 92 (condition -> expression .)
    RETURN          reduce using rule 92 (condition -> expression .)
    CLASS           reduce using rule 92 (condition -> expression .)
    END             reduce using rule 92 (condition -> expression .)
    ELSE            reduce using rule 92 (condition -> expression .)
    COMMA           reduce using rule 92 (condition -> expression .)
    $end            reduce using rule 92 (condition -> expression .)
    RBRACKET        reduce using rule 92 (condition -> expression .)
    RPAREN          reduce using rule 92 (condition -> expression .)
    HASH_ROCKET     reduce using rule 92 (condition -> expression .)
    RBRACE          reduce using rule 92 (condition -> expression .)
    RANGE_EXCLUSIVE shift and go to state 87
    RANGE_INCLUSIVE shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULE_OP       shift and go to state 93
    POWER           shift and go to state 94

  ! EQUAL           [ reduce using rule 92 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 92 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 92 (condition -> expression .) ]
  ! LESS            [ reduce using rule 92 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 92 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 92 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 92 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 92 (condition -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 92 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 92 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 92 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 92 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 92 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 92 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 92 (condition -> expression .) ]
  ! POWER           [ reduce using rule 92 (condition -> expression .) ]


state 68

    (105) control_statement -> WHILE condition . enter_loop_scope statements exit_scope END
    (86) condition -> condition . LOGICAL_AND condition
    (87) condition -> condition . AND condition
    (88) condition -> condition . LOGICAL_OR condition
    (89) condition -> condition . OR condition
    (24) expression -> condition .
    (3) enter_loop_scope -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for NEXT resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for PUTS resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for IF resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for DEF resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CLASS resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for END resolved using rule 1 (empty -> .)
    LOGICAL_AND     shift and go to state 103
    AND             shift and go to state 104
    LOGICAL_OR      shift and go to state 105
    OR              shift and go to state 106
    EQUAL           reduce using rule 24 (expression -> condition .)
    NOT_EQUAL       reduce using rule 24 (expression -> condition .)
    GREATER         reduce using rule 24 (expression -> condition .)
    LESS            reduce using rule 24 (expression -> condition .)
    GREATER_EQUAL   reduce using rule 24 (expression -> condition .)
    LESS_EQUAL      reduce using rule 24 (expression -> condition .)
    SPACESHIP       reduce using rule 24 (expression -> condition .)
    CASE_EQUAL      reduce using rule 24 (expression -> condition .)
    RANGE_EXCLUSIVE reduce using rule 24 (expression -> condition .)
    RANGE_INCLUSIVE reduce using rule 24 (expression -> condition .)
    PLUS            reduce using rule 24 (expression -> condition .)
    MINUS           reduce using rule 24 (expression -> condition .)
    TIMES           reduce using rule 24 (expression -> condition .)
    DIVIDE          reduce using rule 24 (expression -> condition .)
    MODULE_OP       reduce using rule 24 (expression -> condition .)
    POWER           reduce using rule 24 (expression -> condition .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

  ! LOGICAL_AND     [ reduce using rule 24 (expression -> condition .) ]
  ! AND             [ reduce using rule 24 (expression -> condition .) ]
  ! LOGICAL_OR      [ reduce using rule 24 (expression -> condition .) ]
  ! OR              [ reduce using rule 24 (expression -> condition .) ]
  ! SEMICOLON       [ reduce using rule 24 (expression -> condition .) ]
  ! BREAK           [ reduce using rule 24 (expression -> condition .) ]
  ! NEXT            [ reduce using rule 24 (expression -> condition .) ]
  ! IDENTIFIER      [ reduce using rule 24 (expression -> condition .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 24 (expression -> condition .) ]
  ! CLASS_VARIABLE  [ reduce using rule 24 (expression -> condition .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 24 (expression -> condition .) ]
  ! CONSTANT        [ reduce using rule 24 (expression -> condition .) ]
  ! PUTS            [ reduce using rule 24 (expression -> condition .) ]
  ! FOR             [ reduce using rule 24 (expression -> condition .) ]
  ! IF              [ reduce using rule 24 (expression -> condition .) ]
  ! WHILE           [ reduce using rule 24 (expression -> condition .) ]
  ! DEF             [ reduce using rule 24 (expression -> condition .) ]
  ! RETURN          [ reduce using rule 24 (expression -> condition .) ]
  ! CLASS           [ reduce using rule 24 (expression -> condition .) ]
  ! END             [ reduce using rule 24 (expression -> condition .) ]

    enter_loop_scope               shift and go to state 129
    empty                          shift and go to state 130

state 69

    (60) function_definition -> DEF func_name_hook . func_header statements exit_scope END
    (62) func_header -> . LPAREN param_list RPAREN
    (63) func_header -> . LPAREN RPAREN
    (64) func_header -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 132
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    func_header                    shift and go to state 131
    empty                          shift and go to state 133

state 70

    (61) func_name_hook -> IDENTIFIER .

    LPAREN          reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    BREAK           reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    NEXT            reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    INSTANCE_VARIABLE reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    CLASS_VARIABLE  reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    GLOBAL_VARIABLE reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    CONSTANT        reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    PUTS            reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    FOR             reduce using rule 61 (func_name_hook -> IDENTIFIER .)
